Code,Subject,Dept,Level,A,B,C,D,FX,F,Pass,Not Pass,IP,W,Total,%,Gender,Semester,Year,teacher_id
JUR 263,TV Journalism,LAW,0,4,25,9,9,1,1,0,0,0,0,49,8.2%   51%   18.4%   18.4%   4.1%,0,2,2022,105
JUR 265,TV Reporting,LAW,0,13,1,1,0,0,3,0,0,0,0,18,72.2%   5.6%   5.6%   0%   16.7%,1,2,2022,104
JUR 358,Art of writing,LAW,0,5,9,16,3,1,6,0,0,0,0,40,12.5%   22.5%   40%   7.5%   17.5%,1,2,2022,103
JUR 362,Audio Journalism,LAW,0,1,13,12,9,1,3,0,0,0,0,39,2.6%   33.3%   30.8%   23.1%   10.3%,0,2,2022,105
JUR 384,Stage language,LAW,0,31,0,0,0,0,3,0,0,0,0,34,91.2%   0%   0%   0%   8.8%,1,2,2022,514
JUR 401,Data journalism,LAW,0,3,0,12,14,2,4,0,0,0,0,35,8.6%   0%   34.3%   40%   17.1%,0,2,2022,107
JUR 403,Modern technologies in public relations,LAW,0,7,9,9,8,4,3,0,0,0,0,40,17.5%   22.5%   22.5%   20%   17.5%,0,2,2022,109
JUR 436,Writing and defense of Thesis,LAW,0,5,10,9,3,0,0,0,0,0,0,27,18.5%   37%   33.3%   11.1%   0%,0,2,2022,102
JUR 448,State Examination on Speciality,LAW,0,0,1,0,0,0,1,0,0,0,0,2,0%   50%   0%   0%   50%,1,2,2022,106
JUR 451,Pregraduation internship,LAW,0,0,0,0,0,0,1,0,0,0,0,1,0%   0%   0%   0%   100%,1,2,2022,106
JUR 477,Journalism thesis and diploma project writing,LAW,0,0,0,3,0,0,0,0,0,0,0,3,0%   0%   100%   0%   0%,1,2,2022,104
JUR 477,Journalism thesis and diploma project writing,LAW,0,0,2,0,0,0,0,0,0,0,0,2,0%   100%   0%   0%   0%,0,2,2022,107
JUR 477,Journalism thesis and diploma project writing,LAW,1,3,1,1,0,0,0,0,0,0,0,5,60%   20%   20%   0%   0%,1,2,2022,108
JUR 477,Journalism thesis and diploma project writing,LAW,0,0,5,0,0,0,0,0,0,0,0,5,0%   100%   0%   0%   0%,0,2,2022,102
JUR 477,Journalism thesis and diploma project writing,LAW,0,0,0,1,2,0,2,0,0,0,0,5,0%   0%   20%   40%   40%,0,2,2022,105
JUR 477,Journalism thesis and diploma project writing,LAW,0,0,1,2,0,2,0,0,0,0,0,5,0%   20%   40%   0%   40%,0,2,2022,109
JUR 477,Journalism thesis and diploma project writing,LAW,0,1,3,0,0,1,0,0,0,0,0,5,20%   60%   0%   0%   20%,1,2,2022,103
JUR 477,Journalism thesis and diploma project writing,LAW,1,1,1,1,0,0,2,0,0,0,0,5,20%   20%   20%   0%   40%,1,2,2022,428
JUR 501,Narrative Writing,LAW,0,1,7,2,0,0,0,0,0,0,0,10,10%   70%   20%   0%   0%,1,2,2022,103
JUR 518,Pedagogical practice,LAW,0,6,3,0,0,0,0,0,0,0,0,9,66.7%   33.3%   0%   0%   0%,0,2,2022,105
JUR 524,Research practice,LAW,0,14,0,0,0,0,1,0,0,0,0,15,93.3%   0%   0%   0%   6.7%,0,2,2022,105
JUR 628,Data and Databases,LAW,0,2,2,3,1,1,1,0,0,0,0,10,20%   20%   30%   10%   20%,0,2,2022,107
JUR 637,Media Sociology,LAW,1,1,6,1,2,0,0,0,0,0,0,10,10%   60%   10%   20%   0%,1,2,2022,108
KZL 116,Kazakh oral literature,PED,1,28,41,5,0,0,0,0,0,0,0,74,37.8%   55.4%   6.8%   0%   0%,0,2,2022,117
KZL 122,Pedagogy,PED,1,35,41,4,0,0,0,0,0,0,0,80,43.8%   51.3%   5%   0%   0%,1,2,2022,119
KZL 124,Educational practice (Pedagogy ),PED,1,35,31,12,0,0,0,0,0,0,0,78,44.9%   39.7%   15.4%   0%   0%,1,2,2022,119
KZL 233,Developmental physiology and inclusive education,PED,0,5,17,6,0,0,0,0,0,0,0,28,17.9%   60.7%   21.4%   0%   0%,1,2,2022,113
KZL 238,Linguo-motivology of the Kazakh language,PED,1,4,13,10,3,0,1,0,0,0,0,31,12.9%   41.9%   32.3%   9.7%   3.2%,1,2,2022,114
KZL 240,The morphology of the modern Kazakh language,PED,1,3,13,14,4,0,0,0,0,0,0,34,8.8%   38.2%   41.2%   11.8%   0%,1,2,2022,115
KZL 328,Syntax of Modern Kazakh Language,PED,1,0,7,2,1,0,0,0,0,0,0,10,0%   70%   20%   10%   0%,1,2,2022,115
KZL 330,The history of the Kazakh literary language and the formation of functional styles,PED,0,8,1,1,0,0,0,0,0,0,0,10,80%   10%   10%   0%   0%,1,2,2022,429
KZL 332,History of the XX century Kazakh literature,PED,1,3,7,1,1,0,0,0,0,0,0,12,25%   58.3%   8.3%   8.3%   0%,1,2,2022,116
KZL 334,Theory of Literature,PED,1,2,6,2,0,0,0,0,0,0,0,10,20%   60%   20%   0%   0%,0,2,2022,117
KZL 338,Pedagogical Practice,PED,1,8,4,1,0,0,0,0,0,0,0,13,61.5%   30.8%   7.7%   0%   0%,1,2,2022,112
KZL 343,Kazakh literature of the XIX century,PED,1,2,4,0,0,0,0,0,0,0,0,6,33.3%   66.7%   0%   0%   0%,1,2,2022,116
KZL 414,Prediploma practice,PED,1,0,0,0,1,0,0,0,0,0,0,1,0%   0%   0%   100%   0%,1,2,2022,112
KZL 416,Pedagogical Practice,PED,1,2,0,0,0,0,0,0,0,0,0,2,100%   0%   0%   0%   0%,1,2,2022,112
KZL 422,Fundamentals of Research and Academic Subscription,PED,1,5,17,3,0,0,2,0,0,0,0,27,18.5%   63%   11.1%   0%   7.4%,1,2,2022,304
KZL 424,Final Pedagogical Practice,PED,1,24,2,1,1,0,0,0,0,0,0,28,85.7%   7.1%   3.6%   3.6%   0%,1,2,2022,112
KZL 530,Academic writing and editing,PED,1,1,6,2,0,0,0,0,0,0,0,9,11.1%   66.7%   22.2%   0%   0%,1,2,2022,115
KZL 546,Organization of Scientific work and methodology of methodical research,PED,1,7,4,0,0,0,0,0,0,0,0,11,63.6%   36.4%   0%   0%   0%,1,2,2022,119
KZL 552,Tertiary Teaching,PED,0,10,1,0,0,0,0,0,0,0,0,11,90.9%   9.1%   0%   0%   0%,1,2,2022,239
KZL 554,Teaching Practice,PED,0,10,2,0,0,0,0,0,0,0,0,12,83.3%   16.7%   0%   0%   0%,1,2,2022,122
KZL 561,Literary comparative studies,PED,0,7,3,1,0,0,0,0,0,0,0,11,63.6%   27.3%   9.1%   0%   0%,1,2,2022,122
KZL 568,New directions of linguistics,PED,1,7,2,2,0,0,0,0,0,0,0,11,63.6%   18.2%   18.2%   0%   0%,1,2,2022,120
KZL 618,Research scientific training,PED,0,0,3,1,0,0,0,0,0,0,0,4,0%   75%   25%   0%   0%,1,2,2022,122
KZL 618,Research scientific training,PED,1,3,1,0,0,0,0,0,0,0,0,4,75%   25%   0%   0%   0%,1,2,2022,116
KZL 618,Research scientific training,PED,1,1,0,1,0,0,0,0,0,0,0,2,50%   0%   50%   0%   0%,1,2,2022,118
KZL 618,Research scientific training,PED,1,0,2,0,0,0,1,0,0,0,0,3,0%   66.7%   0%   0%   33.3%,1,2,2022,120
KZL 618,Research scientific training,PED,1,3,1,0,0,0,0,0,0,0,0,4,75%   25%   0%   0%   0%,1,2,2022,115
KZL 618,Research scientific training,PED,1,2,2,0,0,0,0,0,0,0,0,4,50%   50%   0%   0%   0%,1,2,2022,119
KZL 618,Research scientific training,PED,1,0,2,0,0,0,0,0,0,0,0,2,0%   100%   0%   0%   0%,0,2,2022,117
KZL 620,Preparation and defence of Master's Thesis,PED,0,10,11,0,0,0,0,0,0,0,0,21,47.6%   52.4%   0%   0%   0%,1,2,2022,122
KZL 730,Methods of teaching Kazakh literature in higher education,PED,1,1,0,0,0,0,0,0,0,0,0,1,100%   0%   0%   0%   0%,1,2,2022,118
KZL 742,Academic writing,PED,1,1,0,0,0,0,0,0,0,0,0,1,100%   0%   0%   0%   0%,1,2,2022,115
KZL 744,Teaching practice,PED,0,1,0,0,0,0,0,0,0,0,0,1,100%   0%   0%   0%   0%,1,2,2022,122
KZP 406,Pre-graduation practicum,PED,1,20,0,3,2,0,1,0,0,0,0,26,76.9%   0%   11.5%   7.7%   3.8%,1,2,2022,112
KZP 442,Complex examination,PED,1,1,3,0,0,0,0,0,0,0,0,4,25%   75%   0%   0%   0%,1,2,2022,111
LAW 126,Research Methods and Accessing Legal Information Resources,LAW,1,3,6,0,3,1,3,0,0,0,0,16,18.8%   37.5%   0%   18.8%   25%,1,2,2022,124
LAW 126,Research Methods and Accessing Legal Information Resources,LAW,1,11,5,11,6,0,4,0,0,0,1,38,28.9%   13.2%   28.9%   15.8%   10.5%,0,2,2022,353
LAW 129,Constitutional law of Kazakhstan,LAW,0,12,7,3,1,0,2,0,0,0,0,25,48%   28%   12%   4%   8%,1,2,2022,125
LAW 129,Constitutional law of Kazakhstan,LAW,0,14,7,7,5,0,7,0,0,0,0,40,35%   17.5%   17.5%   12.5%   17.5%,0,2,2022,126
LAW 130,Introduction to English law,LAW,0,1,4,0,3,2,0,0,0,0,0,10,10%   40%   0%   30%   20%,0,2,2022,127
LAW 139,Methods of scientific research,LAW,1,4,3,2,0,0,1,0,0,0,0,10,40%   30%   20%   0%   10%,1,2,2022,124
LAW 206,Criminal Law of RK (special part)-2,LAW,1,17,25,22,12,3,7,0,0,0,1,87,19.5%   28.7%   25.3%   13.8%   11.5%,0,2,2022,128
LAW 213,Educational Practice,LAW,0,34,10,11,1,0,6,0,0,0,0,62,54.8%   16.1%   17.7%   1.6%   9.7%,1,2,2022,125
LAW 263,Law of international organizations,LAW,1,5,1,3,8,4,3,0,0,0,0,24,20.8%   4.2%   12.5%   33.3%   29.2%,0,2,2022,98
LAW 272,Law of Obligation 2,LAW,1,6,6,9,6,2,3,0,0,0,0,32,18.8%   18.8%   28.1%   18.8%   15.6%,1,2,2022,124
LAW 272,Law of Obligation 2,LAW,1,3,7,8,6,5,7,0,0,0,0,36,8.3%   19.4%   22.2%   16.7%   33.3%,1,2,2022,431
LAW 273,Land and property law,LAW,1,0,4,7,3,15,10,0,0,0,0,39,0%   10.3%   17.9%   7.7%   64.1%,1,2,2022,130
LAW 273,Land and property law,LAW,1,1,14,7,0,0,16,0,0,0,0,38,2.6%   36.8%   18.4%   0%   42.1%,0,2,2022,131
LAW 308,Law enforcement agencies and public Prosecutor's supervision,LAW,1,19,13,21,17,1,5,0,0,0,0,76,25%   17.1%   27.6%   22.4%   7.9%,1,2,2022,311
LAW 347,International private law,LAW,1,10,11,24,36,12,17,0,0,0,0,110,9.1%   10%   21.8%   32.7%   26.4%,1,2,2022,431
LAW 357,Land law of the RK,LAW,1,0,1,0,0,0,0,0,0,0,0,1,0%   100%   0%   0%   0%,0,2,2022,131
LAW 359,Family Law,LAW,1,10,6,6,7,1,8,0,0,0,0,38,26.3%   15.8%   15.8%   18.4%   23.7%,0,2,2022,353
LAW 359,Family Law,LAW,1,0,9,4,3,1,2,0,0,0,1,20,0%   45%   20%   15%   15%,0,2,2022,133
LAW 361,Еntrepreneurial and corporate law,LAW,0,10,21,26,27,2,10,0,0,0,1,97,10.3%   21.6%   26.8%   27.8%   12.4%,0,2,2022,467
LAW 375,Tax law and tax disputes,LAW,0,49,25,17,1,1,3,0,0,0,0,96,51%   26%   17.7%   1%   4.2%,0,2,2022,134
LAW 388,Civil procedural law of RK 2,LAW,1,6,12,13,24,4,9,0,0,0,0,68,8.8%   17.6%   19.1%   35.3%   19.1%,1,2,2022,135
LAW 388,Civil procedural law of RK 2,LAW,1,2,10,8,9,2,2,0,0,0,1,34,5.9%   29.4%   23.5%   26.5%   11.8%,0,2,2022,133
LAW 422,Criminalistics,LAW,0,16,16,14,29,2,6,0,0,0,0,83,19.3%   19.3%   16.9%   34.9%   9.6%,0,2,2022,433
LAW 436,Intellectual Property Law,LAW,0,9,19,24,15,8,10,0,0,0,0,85,10.6%   22.4%   28.2%   17.6%   21.2%,0,2,2022,138
LAW 436,Intellectual Property Law,LAW,0,8,9,0,2,0,1,0,0,0,0,20,40%   45%   0%   10%   5%,1,2,2022,125
LAW 456,Pre-diploma practice,LAW,0,2,6,1,0,0,1,0,0,0,0,10,20%   60%   10%   0%   10%,1,2,2022,125
LAW 480,International criminal procedure,LAW,1,3,9,2,0,0,4,0,0,0,0,18,16.7%   50%   11.1%   0%   22.2%,1,2,2022,515
LAW 490,Pre-diploma practice,LAW,0,22,6,1,1,0,0,0,0,0,0,30,73.3%   20%   3.3%   3.3%   0%,1,2,2022,125
LAW 494,State examination,LAW,0,0,0,9,8,0,1,0,0,0,0,18,0%   0%   50%   44.4%   5.6%,0,2,2022,516
LAW 495,Writing and defense of thesis,LAW,0,10,2,2,2,0,0,0,0,0,0,16,62.5%   12.5%   12.5%   12.5%   0%,0,2,2022,516
LAW 529,Pedagogical practice,LAW,0,3,1,0,0,0,2,0,0,0,0,6,50%   16.7%   0%   0%   33.3%,0,2,2022,127
LAW 540,Research practice,LAW,1,10,0,0,0,0,0,0,0,0,0,10,100%   0%   0%   0%   0%,0,2,2022,131
LAW 551,Corporate law in the sphere of IT,LAW,1,2,4,0,0,0,0,0,0,0,0,6,33.3%   66.7%   0%   0%   0%,0,2,2022,353
LAW 620,"Scientific research work of the doctoral student, including internship and doctoral dissertation",LAW,1,0,0,0,0,0,0,4,1,0,0,5,0%   0%   0%   0%   0%,1,2,2022,135
LAW 647,Personal data in civil circulation,LAW,1,7,0,0,0,0,0,0,0,0,0,7,100%   0%   0%   0%   0%,1,2,2022,129
LAW 680,Cybersecurity,LAW,0,1,5,0,0,0,0,0,0,0,0,6,16.7%   83.3%   0%   0%   0%,0,2,2022,143
LAW 706,Research seminar,LAW,1,0,0,1,0,0,0,0,0,0,0,1,0%   0%   100%   0%   0%,0,2,2022,133
LAW 709,Problems of improving the current law: modern concepts,LAW,1,2,0,0,0,0,0,0,0,0,0,2,100%   0%   0%   0%   0%,0,2,2022,131
MAN 209,Management,BS,0,22,7,5,1,0,7,0,0,0,0,42,52.4%   16.7%   11.9%   2.4%   16.7%,0,2,2022,438
MAN 209,Management,BS,0,56,79,22,7,0,22,0,0,0,0,186,30.1%   42.5%   11.8%   3.8%   11.8%,0,2,2022,144
MAN 303,Research Methods,BS,0,26,43,23,17,0,16,0,0,0,0,125,20.8%   34.4%   18.4%   13.6%   12.8%,1,2,2022,47
MAN 303,Research Methods,BS,0,48,43,6,0,0,4,0,0,0,0,101,47.5%   42.6%   5.9%   0%   4%,1,2,2022,145
MAN 307,Public Relations,BS,0,30,7,0,1,0,2,0,0,0,0,40,75%   17.5%   0%   2.5%   5%,1,2,2022,152
MAN 312,Leadership,PED,0,34,22,11,0,1,1,0,0,0,0,69,49.3%   31.9%   15.9%   0%   2.9%,0,2,2022,438
MAN 313,Innovation & Creativity Management,BS,1,23,14,1,2,0,2,0,0,0,0,42,54.8%   33.3%   2.4%   4.8%   4.8%,0,2,2022,437
MAN 316,Project Management,BS,0,13,13,3,0,0,2,0,0,0,0,31,41.9%   41.9%   9.7%   0%   6.5%,0,2,2022,438
MAN 316,Project Management,BS,0,3,15,4,2,0,2,0,0,0,0,26,11.5%   57.7%   15.4%   7.7%   7.7%,1,2,2022,148
MAN 322,Entrepreneurship,BS,0,19,24,25,3,0,6,0,0,0,1,78,24.4%   30.8%   32.1%   3.8%   7.7%,1,2,2022,48
MAN 325,Human Resource Management,BS,1,5,2,0,0,1,0,0,0,0,0,8,62.5%   25%   0%   0%   12.5%,0,2,2022,46
MAN 334,Quality Management,BS,1,26,18,4,2,0,4,0,0,0,0,54,48.1%   33.3%   7.4%   3.7%   7.4%,1,2,2022,146
MAN 413,Data Analysis in Business and Economics,BS,1,1,0,2,0,0,2,0,0,0,0,5,20%   0%   40%   0%   40%,0,2,2022,66
MAN 503,Strategic Management,BS,0,4,1,1,0,0,0,0,0,0,0,6,66.7%   16.7%   16.7%   0%   0%,1,2,2022,148
MAN 503,Strategic Management,BS,1,1,2,1,3,0,2,0,0,0,0,9,11.1%   22.2%   11.1%   33.3%   22.2%,0,2,2022,149
MAN 507,Human resources policy and practice in health care,BS,0,1,3,0,0,0,0,0,0,0,0,4,25%   75%   0%   0%   0%,1,2,2022,400
MAN 512,Quality management in healthcare,BS,0,2,2,0,0,0,0,0,0,0,0,4,50%   50%   0%   0%   0%,1,2,2022,517
MAN 513,Apprenticeship abroad,BS,1,0,0,0,0,0,0,18,0,0,0,18,0%   0%   0%   0%   0%,1,2,2022,146
MAN 514,Leadership and teamwork/communication,BS,1,8,0,0,0,0,0,0,0,0,0,8,100%   0%   0%   0%   0%,1,2,2022,146
MAN 517,Basics of public health,BS,1,4,3,0,1,0,0,0,0,0,0,8,50%   37.5%   0%   12.5%   0%,0,2,2022,149
MAN 519,Ethics and law in health care,BS,0,3,1,0,0,0,0,0,0,0,0,4,75%   25%   0%   0%   0%,1,2,2022,148
MAN 524,Human resources policy and practice in health care,BS,0,3,2,0,0,0,0,0,0,0,0,5,60%   40%   0%   0%   0%,1,2,2022,148
MAN 525,Human Capital Management,BS,0,6,0,1,1,0,0,0,0,0,0,8,75%   0%   12.5%   12.5%   0%,1,2,2022,476
MAN 527,Quality management in healthcare,BS,1,9,1,0,0,0,0,0,0,0,0,10,90%   10%   0%   0%   0%,1,2,2022,146
MAN 528,Ethics and law in health care,BS,0,7,3,0,0,0,0,0,0,0,0,10,70%   30%   0%   0%   0%,1,2,2022,517
MAN 818,Qualitative Methods in Management,BS,1,2,0,0,0,0,0,0,0,0,0,2,100%   0%   0%   0%   0%,0,2,2022,437
MAN 820,Conceptual Design in Management,BS,1,1,1,0,0,1,1,0,0,0,0,4,25%   25%   0%   0%   50%,0,2,2022,151
MAN 889,Research practice,BS,1,1,0,0,0,0,0,0,0,0,0,1,100%   0%   0%   0%   0%,1,2,2022,146
MAN 899,Pedagogical practice in Higher Education,BS,1,1,0,0,0,0,0,0,0,0,0,1,100%   0%   0%   0%   0%,1,2,2022,146
MAR 218,Consumer Behaviour,BS,1,0,5,0,0,0,0,0,0,0,0,5,0%   100%   0%   0%   0%,0,2,2022,363
MAR 302,Personal Selling,BS,0,34,7,0,0,0,3,0,0,0,0,44,77.3%   15.9%   0%   0%   6.8%,1,2,2022,152
MAR 308,Content Marketing,BS,0,29,7,4,3,0,2,0,0,0,0,45,64.4%   15.6%   8.9%   6.7%   4.4%,0,2,2022,441
MAR 501,Health market analysis,BS,0,3,7,0,0,0,0,0,0,0,0,10,30%   70%   0%   0%   0%,0,2,2022,518
MAT 113,Physics,ENG,1,4,11,4,0,0,1,0,0,0,0,20,20%   55%   20%   0%   5%,0,2,2022,167
MAT 116,Mathematical analysis 2,ENG,1,2,5,12,37,12,32,0,0,0,0,100,2%   5%   12%   37%   44%,0,2,2022,411
MAT 116,Mathematical analysis 2,ENG,1,8,20,24,32,24,15,0,0,0,0,123,6.5%   16.3%   19.5%   26%   31.7%,0,2,2022,166
MAT 121,Analytic Geometry,ENG,1,37,71,80,55,10,26,0,0,0,0,279,13.3%   25.4%   28.7%   19.7%   12.9%,1,2,2022,157
MAT 122,Algorithms and programming 1,ENG,0,9,28,37,37,20,23,0,0,0,4,158,5.7%   17.7%   23.4%   23.4%   27.2%,1,2,2022,71
MAT 122,Algorithms and programming 1,ENG,0,3,6,16,18,3,13,0,0,0,0,59,5.1%   10.2%   27.1%   30.5%   27.1%,0,2,2022,519
MAT 123,Linear Algebra,ENG,0,0,1,7,8,0,5,0,0,0,0,21,0%   4.8%   33.3%   38.1%   23.8%,0,2,2022,347
MAT 125,Discrete mathematics,ENG,0,2,5,15,6,1,1,0,0,0,0,30,6.7%   16.7%   50%   20%   6.7%,1,2,2022,164
MAT 136,Mathematical analysis 1,ENG,1,0,0,1,4,0,7,0,0,0,0,12,0%   0%   8.3%   33.3%   58.3%,0,2,2022,160
MAT 151,Linear Algebra,ENG,0,5,59,72,38,17,19,0,0,0,2,212,2.4%   27.8%   34%   17.9%   17%,1,2,2022,165
MAT 151,Linear Algebra,ENG,0,14,40,39,33,19,21,0,0,0,0,166,8.4%   24.1%   23.5%   19.9%   24.1%,0,2,2022,519
MAT 153,Mathematics for Computer Science 1,ENG,0,2,3,5,2,1,5,0,0,0,0,18,11.1%   16.7%   27.8%   11.1%   33.3%,0,2,2022,347
MAT 154,Mathematics for Computer Science 2,ENG,1,5,24,29,20,9,26,0,0,0,3,116,4.3%   20.7%   25%   17.2%   30.2%,0,2,2022,445
MAT 154,Mathematics for Computer Science 2,ENG,1,8,8,14,10,2,9,0,0,0,1,52,15.4%   15.4%   26.9%   19.2%   21.2%,1,2,2022,172
MAT 156,Discrete Mathematics,ENG,1,11,18,50,22,19,29,0,0,0,3,152,7.2%   11.8%   32.9%   14.5%   31.6%,0,2,2022,334
MAT 156,Discrete Mathematics,BS,1,11,18,50,22,19,29,0,0,0,3,152,7.2%   11.8%   32.9%   14.5%   31.6%,0,2,2022,334
MAT 156,Discrete Mathematics,ENG,0,4,15,19,14,7,11,0,0,0,0,70,5.7%   21.4%   27.1%   20%   25.7%,1,2,2022,164
MAT 203,Mathematical analysis 3,ENG,1,0,0,4,9,0,3,0,0,0,0,16,0%   0%   25%   56.3%   18.8%,0,2,2022,160
MAT 204,Mathematical analysis 4,ENG,1,2,5,29,21,12,2,0,0,0,0,71,2.8%   7%   40.8%   29.6%   19.7%,0,2,2022,446
MAT 211,Abstact Algebra,ENG,1,0,1,9,31,26,24,0,0,0,3,94,0%   1.1%   9.6%   33%   53.2%,0,2,2022,154
MAT 221,Classical mechanics,ENG,1,4,19,19,27,3,5,0,0,0,0,77,5.2%   24.7%   24.7%   35.1%   10.4%,0,2,2022,167
MAT 222,Additional chapters of mathematical analysis,ENG,1,2,1,15,4,0,0,0,0,0,0,22,9.1%   4.5%   68.2%   18.2%   0%,0,2,2022,160
MAT 251,Probability and Mathematical Statictics,ENG,0,1,2,6,9,5,26,0,0,0,3,52,1.9%   3.8%   11.5%   17.3%   59.6%,1,2,2022,443
MAT 251,Probability and Mathematical Statictics,ENG,1,19,32,21,22,8,26,0,0,0,4,132,14.4%   24.2%   15.9%   16.7%   25.8%,1,2,2022,172
MAT 253,Mathematics for Computer Science 3,ENG,0,0,1,2,5,0,0,0,0,0,0,8,0%   12.5%   25%   62.5%   0%,0,2,2022,410
MAT 304,Equations of mathematical physics,ENG,1,8,46,18,3,2,7,0,0,0,0,84,9.5%   54.8%   21.4%   3.6%   10.7%,1,2,2022,444
MAT 307,Complex analysis,ENG,1,20,11,14,20,2,4,0,0,0,0,71,28.2%   15.5%   19.7%   28.2%   8.5%,0,2,2022,170
MAT 326,Logic and Model theory,ENG,1,2,9,19,3,0,15,0,0,0,1,49,4.1%   18.4%   38.8%   6.1%   30.6%,0,2,2022,173
MAT 364,Cryptography,ENG,0,1,4,19,23,20,6,0,0,0,1,74,1.4%   5.4%   25.7%   31.1%   35.1%,1,2,2022,165
MAT 371,Functional analysis,ENG,1,2,3,8,20,18,14,0,0,0,1,66,3%   4.5%   12.1%   30.3%   48.5%,0,2,2022,391
MAT 409,Pregraduational practice,ENG,0,26,5,0,1,0,2,0,0,0,0,34,76.5%   14.7%   0%   2.9%   5.9%,1,2,2022,520
MAT 426,Number theory,ENG,1,4,7,10,14,14,11,0,0,0,0,60,6.7%   11.7%   16.7%   23.3%   41.7%,0,2,2022,334
MAT 427,Enumerative Combinatorics,ENG,1,0,1,8,6,6,9,0,0,0,1,31,0%   3.2%   25.8%   19.4%   48.4%,0,2,2022,175
MAT 433,Theory of interest rates and random processes in life insurance,ENG,0,4,9,11,11,0,5,0,0,0,0,40,10%   22.5%   27.5%   27.5%   12.5%,0,2,2022,176
MAT 439,State exams,ENG,1,0,0,3,2,0,3,0,0,0,0,8,0%   0%   37.5%   25%   37.5%,1,2,2022,4
MAT 442,Mathematical Statistics & Theory of Probability 2,ENG,1,0,0,0,0,0,1,0,0,0,0,1,0%   0%   0%   0%   100%,1,2,2022,172
MAT 460,Theory of interest rates and random processes in life insurance,ENG,0,9,10,7,2,0,2,0,0,0,0,30,30%   33.3%   23.3%   6.7%   6.7%,0,2,2022,176
MAT 504,Noncommutative hypoelliptic analysis,ENG,1,1,2,2,0,0,5,0,0,0,0,10,10%   20%   20%   0%   50%,0,2,2022,174
MAT 513,Applied mathematical programming,ENG,1,1,4,7,6,1,7,0,0,0,2,28,3.6%   14.3%   25%   21.4%   28.6%,0,2,2022,177
MAT 518,Measure theory and real analysis,ENG,1,2,5,5,1,0,4,0,0,0,0,17,11.8%   29.4%   29.4%   5.9%   23.5%,0,2,2022,166
MAT 695,Pedagogical Practice,ENG,1,10,0,0,0,0,3,0,0,0,0,13,76.9%   0%   0%   0%   23.1%,1,2,2022,4
MAT 697,Research Practice,ENG,1,7,2,0,0,0,1,0,0,0,0,10,70%   20%   0%   0%   10%,1,2,2022,4
MAT 698,Registration and defense of master’s degree dissertation,ENG,0,4,2,0,0,0,1,0,0,0,0,7,57.1%   28.6%   0%   0%   14.3%,1,2,2022,443
MAT 704,Academic writing,ENG,1,7,3,0,0,0,4,0,0,0,0,14,50%   21.4%   0%   0%   28.6%,0,2,2022,174
MAT 704,Academic writing,ENG,1,3,0,0,0,0,0,0,0,0,0,3,100%   0%   0%   0%   0%,0,2,2022,447
MAT 750,Pedagogical practice in Higher Education,ENG,0,3,0,0,0,0,0,0,0,0,0,3,100%   0%   0%   0%   0%,1,2,2022,169
MAT 890,Scientific & Research Practice,ENG,1,1,1,0,0,0,1,0,0,0,0,3,33.3%   33.3%   0%   0%   33.3%,1,2,2022,4
MCM 102,Calculus 2,ENG,1,1,5,11,13,2,4,0,0,0,0,36,2.8%   13.9%   30.6%   36.1%   16.7%,1,2,2022,159
MCM 104,Algorithms and programming 1,ENG,0,6,13,7,4,0,1,0,0,0,0,31,19.4%   41.9%   22.6%   12.9%   3.2%,1,2,2022,71
MCM 201,Mathematical and Complex analysis,ENG,1,8,4,9,3,0,1,0,0,0,0,25,32%   16%   36%   12%   4%,0,2,2022,170
MDE 103,Foreign Language 1 (English for Academic Purposes - B1 level ),MDE,0,2,5,11,0,0,3,0,0,0,0,21,9.5%   23.8%   52.4%   0%   14.3%,1,2,2022,473
MDE 106,Foreign Language 2 (English for Academic Purposes - B2+ level),MDE,0,6,7,8,1,0,0,0,0,0,0,22,27.3%   31.8%   36.4%   4.5%   0%,1,2,2022,181
MDE 108,Foreign Language 2 (General English - A1+ level),MDE,0,5,12,7,0,0,0,0,0,0,0,24,20.8%   50%   29.2%   0%   0%,1,2,2022,474
MDE 108,Foreign Language 2 (General English - A1+ level),MDE,0,28,36,34,20,8,4,0,0,0,0,130,21.5%   27.7%   26.2%   15.4%   9.2%,1,2,2022,448
MDE 110,Foreign Language 2 (General English - A2+ level),MDE,0,1,7,2,2,0,0,0,0,0,0,12,8.3%   58.3%   16.7%   16.7%   0%,1,2,2022,183
MDE 112,Kazakh Language 2 (А2 level/for foreigners),MDE,0,5,1,0,0,0,1,0,0,0,0,7,71.4%   14.3%   0%   0%   14.3%,1,2,2022,186
MDE 116,Kazakh Language 2 (B2 level),MDE,0,61,38,12,5,0,4,0,0,0,0,120,50.8%   31.7%   10%   4.2%   3.3%,1,2,2022,186
MDE 116,Kazakh Language 2 (B2 level),MDE,0,79,40,18,5,0,7,0,0,0,0,149,53%   26.8%   12.1%   3.4%   4.7%,1,2,2022,452
MDE 116,Kazakh Language 2 (B2 level),MDE,0,4,10,3,0,0,1,0,0,0,0,18,22.2%   55.6%   16.7%   0%   5.6%,1,2,2022,453
MDE 116,Kazakh Language 2 (B2 level),MDE,0,12,10,2,1,0,0,0,0,0,0,25,48%   40%   8%   4%   0%,1,2,2022,187
